GBO Fashion	http://gbofashion.com	//div[contains(@class,"post")]/h2/a	//div[contains(@class,"post")]/h1	//div[@class="entry"]	//div[contains(@class,"post")]//div[@class="date"]	//li[contains(@class, "comment")]	//a[@class="next page-numbers"]		
The Stylish Housewife	http://thestylishhousewife.com	//div[@class="post"]//h2/a	//div[contains(@class,"post")]//h2	//div[contains(@class,"post")]/div[contains(@class, "entry")]	//div[contains(@class,"post")]//div[@class="stamp"]	//ol/li	//div[@class="navigation"]/div[@class="nalignleft"]/a		
Glitz and Gold	http://glitzandgold.com	//div[contains(@class,"post")]/h2[@class="post-title"]/a	//div[contains(@class,"post")]/h2	//div[contains(@class,"post")]/div[@class="post-content"]	//span[@class="post-date"]	//ul[@class="commentlist"]/li[contains(@class, "comment")]	//div[@class="pagination"]/div[contains(@class, "alignleft")]/a		
Chelsea And The City	http://www.chelseaandthecity.com/	//div[contains(@class, "post")]/h2//a	//div[contains(@class, "post")]/h2[@class="post_title"]/span	//div[@class="maincontent"]	//div[@class="info"]/p[contains(@class,"month")]	//ol[@class="commentlist"]/li	//div[@class="moreprevious"]/a		
PinkSole	http://pinksole.com	//div[contains(@class,"post")]/h2/a	//div[contains(@class,"post")]/h1	//div[contains(@class,"post")]/div[@class="entry-content"]	//span[@class="entry-date"]	//li[@class="post"]	//div[@id="nav-below"]/div[@class="nav-previous"]/a		
The Serena Saga	http://theserenasaga.com	//div[contains(@class, "post")]/h2[@class="entry-title"]/a	//h1[@class="entry-title"]	//div[@class="entry-content"]	//span[contains(@class, "date")]	//ol/li	//div[@class="navigation"]/ul/li[last()]/a		
Blah Blah Blonde	http://erikathomas.com	//h2[@class="entry-title"]/a	//h1[@class="entry-title"]	//div[@class="entry-content"]	//span[@class="entry-date"]	//ol/li	//div[@id="nav-below"]/div[@class="nav-previous"]/a		
Barefoot Blonde	http://barefootblonde.com/	//div/h2/a	//header/h1	//section[contains(@class,"entry")]	//li[contains(@class,"post-date")]/span	//ol/li	//div[@class="navigation"]/div[@class="alignright"]/a		
StreetScout	http://streetscout.me	//ul[@id="portfolioList"]/li/div[@class="shadow"]/a	//h1[@class="entry-title"]	//div[@id="content"]	//div[@id="primary"]/article/header/div/ul/li/span[@class="published"]				
Style with Shannon	http://stylewithshannon.com	//div[@id="content"]/article/header/h1/a	//h1[@class="entry-title"]	//div[@class="entry-content"]	//div[@class="entry-meta"]/a/time		//div[@class="nav-previous"]/a		
Rachel Sayumi	http://www.rachelsayumi.com	//h3[contains(@class, "post-title")]/a	//h3[contains(@class, "post-title")]	//div[contains(@class, "post-body")]	//h2[@class="date-header"]	//div[@class="comment-thread"]/ol/li	//span[@id="blog-pager-older-link"]/a		
Dreaming in Cashmere	http://www.dreamingincashmere.com/	//div[@class="title"]/h2/a	//div[@class="title"]/h2	//div[@class="entry"]	//div[@class="post_header"]/div[@class="meta"]	//ol[@class="commentalis"]/li	//div[@class="navigation"]/a		
Wild and precious	wild-and-precious.com	//h3[contains(@class, "post-title")]/a	//h3[contains(@class, "post-title")]	//div[contains(@class, "post-body")]	//h2[@class="date-header"]/span	//div[@class="comment-thread"]/ol/li	//span[@id="blog-pager-older-link"]/a		
Marielle Lauren	http://mariellelauren.com/	//h2[@class="entry-title"]/a	//h1[contains(@class, "entry-title")]	//div[contains(@class,"entry-content")]	//span[@class="entry-date"]/a		//div[@class="nav-numeric"]/a[contains(@class, "next")]		
Sunflowers and stilettos	http://sunflowersandstilettos.com/	//h2[@class="post_title"]/span/a	//h2[@class="post_title"]/span	//div[@class="maincontent"]	//div[@class="info"]		//div[@class="moreprevious"]/a		
Chloe's addiction	http://www.chloeting.com/	//div[@class="text-actual"]/h2/a	//div[@class="text-actual"]/h2/a	//div[@class="caption"]	//div[@class="date"]/a	//ul[@id="post-list"]/li	//div[@class="page-prev"]/a		
EXXOMODELS	http://www.exxomodels.com/blog/	//h1[@class="entry-title"]/a	//h1[@class="entry-title"]	//div[@class="entry-content"]	//time[@class="entry-date"]	//ol[@class="commentalis"]/li	//div[@class="nav-previous"]/a		
Beauty and the Budget	http://beautyandthebudget.onsugar.com	//h2/a	//h2/a	//div[@class="post_content"]	//div[@class="dateinfo"]	//div[@class="comment"]	//a[@class="pager-next"]		
Real girl glam	http://realgirlglam.com	//span[@class="headline"]/a	//h1[@class="headline"]	//div[@class="post_content"]	//span[@class="post_date"]	//ul[@class="comment_list"]/li	//span[@class="previous_posts"]/a		
Penny chic	http://pennychic.com/	//h3[@class="post-title-h3"]/a	//header/h3	//section[contains(@class,"cat-rail")]	//span[@class="date"]/time	//ol[@class="commentlist"]/li	//div[@id="content"]/a		
Emily Salomon	http://www.emilysalomon.dk/	//h1[@class="entry-title"]/a	//h1[@class="entry-title"]	//div[@class="entry-content"]	//time[@class="entry-date"]	//ol[@class="commentlist"]/li	//div[@class="nav-previous"]/a		
Elenita	http://elenita.no	//h2[@class="page_title"]/a	//h2[@class="page_title"]	//div[@class="entry"]	//div[@class="post-date"]/small/a	//ol[@class="commentlist"]/li	//div[@class="navigation"]/div[@class="alignleft"]/a		
Fashion flash	http://blogg.aftonbladet.se/fashionflash	//h1[@class="post-title"]/a[@rel="bookmark"]	//h1[@class="post-title"]/a	//div[@class="post-content"]	//span[contains(@class,"post-date")]	//ul[@id="post-list"]/li	//a[contains(@class, "align-left subtle-button")]		
Lesmads	http://lesmads.de	//article/h2/a	//article/h2	//article/div[@class="innerContent"]	//article/time	//ul[@id="comments"]/li	//section[@class="pagination"]/a		
Style me GRasie	http://grasiemercedes.com	//h1[@class="entry-title"]/a	//h1[@class="entry-title"]	//div[contains(@class,"entry-content")]	//span[@class="date"]	//ul[@id="post-list"]/li	//div[@class="nav-previous"]/a		
Negin Mirsalehi	http://www.neginmirsalehi.com/	//h2[@class="omc-blog-one-heading"]/a	//h1[@class="omc-post-heading"]	//div[contains(@class, "jpibfi_container")]	//p[@class="omc-blog-two-date"]	//ol[@class="commentlist"]/li	//div[@class="previous"]/a		
PHI-STYLE	http://phi-style.com	/h2[@class="entry-title"]/a	//h1[@class="entry-title"]	//div[contains(@class,"entry-content")]	//aside[@class="entry-details"]/a	//ol[@class="commentlist"]/li	//div[@class="nav-previous"]/a		
Evelinas fashion cafe	http://evelinasfashioncafe.com/	//h2[@class="post-title"]/span/a	//h2[@class="post_title"]/span	//div[@class="maincontent"]	//div[@class="info"]	//ol[@class="commentlist"]/li	//div[@class="moreprevious"]/a		
Six six sick	http://sixsixsick.blogspot.com/	//h3[contains(@class, "post-title")]/a	//h3[contains(@class, "post-title")]/a	//div[contains(@class, "post-body")]	//h2[@class="date-header"]/span	//div[@id="comments"]/div	//span[@id="blog-pager-older-link"]/a		
Modern Eve	http://modern-eve.com	//h2/a	//h2/a	//div[@id="blogcontent"]	//p[@class="date"]	//ul[@id="post-list"]/li	//a[@class="nextpostslink"]		
Lina Di Moda	http://linadimoda.freshnet.se/	//h2/a	//h1[@class="blog_title"]	//div[@class="blog_content"]	//div[@class="blog_date"]	//div[@class="comment"]	//a[@class="nextpostslink"]		
Depois Dos Quinze	http://depoisdosquinze.com/	//div[@class="conteudo-post-titulo"]/a	//div[@class="conteudo-post-titulo"]	//div[@class="conteudo-post-texto"]	//div[@class="conteudo-post-autor-data"]	//ol[@id="comentar-lista"]/li	//a[@class="nextpostslink"]		
Maritsa	http://maritsa.co/	//h3[@class="entry-title"]/a	//h1[@class="entry-title"]/a	//div[@class="entry-content"]	//abbr[contains(@class, "published")]		//div[@class="nav-previous"]/a		
Tres Chic Clique	http://www.katrinekrojby.dk/	//a[@class="postoverskrift"]	//h1	//div[@class="entry-content"]	//div[@id="headline-time-div"]	//ol[@class="commentlist"]/li	(//div[@class="pagination"]/a)[last()]		
Style Slicker	http://styleslicker.com	//h1[@class="entry-title"]/a	//h1[@class="entry-title"]	//div[@class="entry-content"]	//time[@class="entry-date"]	//ol[@class="commentlist"]/li	//div[@class="nav-previous"]/a		
The style crusader	http://thestylecrusader.com/	//h1[@class="entry-title"]/a	//h1[@class="entry-title"]	//div[contains(@class,"entry-content")]	//time[@class="published"]	//div[contains(@class,"comment-list")]/div[contains(@class,"comment")]	//div[@class="pagination"]/a		
In the city with Crystalin	http://crystalinmarie.com/	//h2[@class="entry-title"]/a	//h1[@class="entry-title"]	//div[@class="entry-content"]	//span[@class="entry-date"]	//ol[@class="commentlist"]/li	//div[@class="nav-previous"]/a		
Amanda Berg	http://amandaberg.webblogg.se/	none	//h3	//div[@class="entrybody"]	//div[@class="entrymeta"]				
SKIP - Tumblr	http://fashiolista.tumblr.com/								
Brunette Blogging	http://brunetteblogging.com	//div[@class="post"]/h2/a	//div[@class="post"]/h2/a	//div[@class="entry"]	//div[@class="post"]/h3	//ul[@id="post-list"]	//div[@class="nav_right"]/a		
Around Lucia	http://aroundlucia.com	//h2[@class="entry-title"]/a	//h1[@class="entry-title"]	//section[@class="entry-content"]	//li/time	//ol[@class="commentlist"]/li	//div[@class="nav-previous"]/a	http://aroundlucia.com/?cat=1	
Kela's Kloset	http://kelaskloset.com	//h3[@class="entry-title"]/a	//h1[@class="entry-title"]	//div[@class="entry-content"]	//abbr[contains(@class,"published")]	//ul[@id="post-list"]	//div[@class="prev"]/a		
SKIP - not blog site	http://www.chictopia.com/CoedUgly								
The Spicy Stiletto	http://thespicystiletto.com	//h1[contains(@class,"entry-title")]/a	//h1[contains(@class,"entry-title")]	//article[contains(@id,"post")]/section	//div[@class="singledate"]	//ul[@id="post-list"]	//nav[@class="homenext"]/a //li[@class="next-link"]/a		NOTE: 2 different links for next page. First one for first page, 2nd for other pages
Thread Sence	http://threadsence.com/Blog/	//div[@class="ts-post-header"]/h2/a	//div[@class="ts-single-header"]/h2/a	//div[@class="ts-post"]/p	//div[@class="ts-single-header"]/h3	//ol/li	//a[@class="nextpostslink"]		
Mattieologie	http://mattieologie.com	//h2[@class="entry-title"]/a	//h1[@class="entry-title"]	//div[@class="entry-content"]	//span[@class="entry-date"]	//ol/li	//div[@class="nav-previous"]/a		
Teeth are Jade	http://teetharejade.com	//a[@class="title"]	//a[@class="title"]	//div[@class="storycontent"]	//div[@class="date"]	//ol/li	//div[@id="rightlink"]/a		
SKIP - NO SITE	http://www.fashionsalade.com/entuarmariomecole/								
Down This Road	http://www.iletaitunefois.com.au/	//h3[contains(@class,"post-title")]/a	//h3[contains(@class,"post-title")]/a	//div[contains(@class,"entry-content")]		//ol/li	//a[@class="blog-pager-older-link"]		
Necessary & Proper	http://www.necessary-and-proper.com	//div[contains(@class,"post-title")]/h1/a	//div[contains(@class,"post-title")]/h1	//section[@role="main"]	//div[contains(@class,"post-title")]/h4	//ol/li	//div[@id="infinite-handle"]/span		
Hanna Stefansson 	http://hanna.metromode.se/	//div[@class="post blogg-post "]/header/h2/a	//div[@class="post blogg-post "]/header/h2/a	//div[@class="the-blog-content"]	//h3[@class="meta-data"]	//ul[@class="feed-holder"]/li	//a[@class="next"]		
Looklab	http://stylejunkie.looklab.dk/	//a[@class="box"]	//h2[@class="post-title"]/a	//div[@class="entry"]	//ul[@id="metadata"]/li[1]	//ol/li	//li[@class="last"]		
Amalie Wessel	http://amaliewessel.dk/	//div[@class="headline"]/h2/a	//div[@class="headline"]/h1	//div[@class="entry-content"]	//div[@id="headline-time-div"]	//ol/li	//div[@class="pagination"]/a[last()]		
Closet Cravings	http://www.closetcravings.com/	//h2[@class="title"]	//h1[@class="title"]	//div[@class="content"]		//section[@id="conversation"]	//a[@class="nextpostslink"]		
STYLE'N	http://www.style-n-naina.com/	//h2[@class="title"]/a	//h2[@class="title"]/a	//div[@class="body"]	//span[@class="posted-on"]	//div[@id="comments"]	//span[@class="paginationControlNextPageSuffix"]	http://www.style-n-naina.com/stylen/	
ROCKNROLLERR	http://www.rocknrollerr.com	//h1[@class="entry-title"]/a	//h1[@class="entry-title"]	//div[@class="entry-content"]/p		//ol/li	PAGINATION ON SCROLL DOWN		
Virginie Peny	http://virginiepeny.com/	//div[@id="content"]/div/h3/a	//div[@class="post"]/h3	//div[@class="post"]/p	//div[@class="timestamp"]	NO COMMENTS	//div[@class="naviright"]/h4/a		
SKIP - navigation problems	http://www.elrincondemoda.com/								
SKIP - scroll down nav	http://www.amazedmag.de/								
PurseBlog	http://purseblog.com	//div[@class="post-meta-container"]/div/h2/a	//div[@class="post-meta-container"]/div/h1	//div[@class="post-body"]	//div[@class="post-meta-container"]/div//div[last()]/text()[2]	//ul[@id="post-list"]	//a[@class="nextpostslink"]		
SKIP - navigation problems	http://andreabadendyck.blogg.no								
Blonde Episodes	http://blondeepisodes.com	//h1[@class="entry-title"]/a	//h1[@class="entry-title"]	//div[@class="entry-content"]	//time[@class="entry-time"]	//ol/li	//div[contains(@class,"pagination-next")]/a		
Lela London	http://lelalondon.com	//h2[@class="entry-title"]/a	//h1[@class="entry-title"]	//div[@class="entry-content"]	//span[@class="entry-date"]	//section[@id="conversation"]	//div[@class="nav-previous"]/a		
the beautiful things	http://the-beautiful-things.com	//h2[@class="bbw-postheader"]/a	//h2[@class="bbw-postheader"]	//div[@class="bbw-postcontent"]/p	//span[@class="entry-date"]	//div[@class="bbw-postcontent"]//div[contains(@class,"comment")]	//div[@class="alignleft"]/a		
5 Fitting Rooms	http://5fittingrooms.com/blog	//div[@class="entry-content"]/a	//h1[@class="entry-title"]/a	//div[@class="entry-content"]	//div[@class="date1"]	//section[@id="conversation"]	//div[@class="navig-link"]/a[last()]		
 Cath in the City	http://cathinthecity.com	//h2[@class="blogtitle"]/a	//div[contains(@id,"post")]/h2	//div[@class="entry"]		//ol/li	//div[@class="alignleft"]/a		
eat, sleep, denim blog	http://eatsleepdenim.com/blog	//div[contains(@id,"post")]/h3/a	//div[contains(@id,"post")]/h3	//div[contains(@class,"entry-content")]		//ul[@class="comment-block"]/li	//div[@class="blog-pager-older-link"]/a		
SKIP - unavailable	http://fashionwithoutguilt.com								
 Camilla Pihl	http://camillapihl.no	//div[contains(@id,"post")]/h2/a	//div[contains(@id,"post")]/h2/a	//div[@class="entry"]		//ol/li	//div[@class="alignleft"]/a		
Kastor and Pollux	http://bianca.kastorandpollux.com	//h2[@class="entry-title"]/a	//h2[@class="entry-title"]	//div[@class="entry-content"]	//abbr[contains(@class,"published")]	//ol/li	//div[@class="nav-previous"]/a	http://blog.kastorandpollux.com/	
The Teacher Diva	http://theteacherdiva.com	//h2[@class="entry-title"]/a	//h1[@class="entry-title"]	//div[contains(@class,"entry-content")]	//time[@class="published"]	//ol[@class="media-list"]/li	//div[@class="previous pull-left"]/a		
The Life Styled	http://thelifestyledblog.com	//div[@class="topofpost"]/h1/a	//div[@class="topofpost"]/h5	//div[@class="post"]	//div[@class="meta2"]	//ol[@class="commentlist"]/li	//div[@class="older"]/a		
They All Hate Us	http://theyallhateus.com	//h2[@class="entry-title"]/a	//h1[@class="entry-title"]	//div[@class="entry-content"]	//span[@class="entry-date"]	//ol[@class="commentlist"]/li	//a[@class="nextpostslink"]		
Lovely by Lucy	http://lovelybylucy.com	//div[@class="post-title"]/h3/a	//div[@class="post-title"]/h3	//div[@class="entry"]	//div[@class="post-date"]	//ol[@class="commentlist"]/li	//span[@class="old-entries"]/a		
Clamour For Glamour	http://clamour4glamour.looklab.dk	//h2[@class="post-title"]/a	//h2[@class="post-title"]/a	//div[@class="entry"]	//li[@class="firstItem"]	//ol[@class="commentlist"]/li	//li[@class="last"]/a		
The Beauty File	http://thebeautyfile.com	//h2[@class="entry-title"]/a	//h1[@class="entry-title"]	//div[contains(@class,"post")]	//abbr[contains(@class,"published")]	//dl[@id="comment_list"]	//p[@class="previous"]/a		
Instant Vintage	http://innyvinny.com	//h1[@class="title"]/a	//h1[@class="title"]	//div[@class="the-content"]		//ul[@id="post-list"]	//div[@class="next-page"]/a		
SKIP - scroll down nav	http://whowhatwear.com								
Chouquette	http://chouquette.co.uk	//h1[@class="entry-title"]/a	//h1[@class="entry-title"]	//div[@class="entry-content"]	//time[@class="entry-date"]	//ol/li	//a[@class="next page-numbers"]		
Girl in the Lens	http://girlinthelens.com	//div[@class="post-headline"]/h2/a	//div[@class="post-headline"]/h1	//div[@class="post-bodycopy clearfix"]	//div[@class="post-byline"]	//ul[@class="commentlist"]/li	//div[@class="newer"]/a		
Twin Fashion	http://twinfashionblog.com	//h1[@class="post-title"]/a	//h1[@class="post-title"]/a	//div[contains(@class,"col sqs-col-12 span-12")]	//time[@class="published"]	//div[@class="comments-content"]	//nav[@class="pagination"]/a[last()]		
Sea of Ghosts	http://seaofghosts.com	//span[@class="entry-title"]/a	//span[@class="entry-title"]/a	//div[@class="entry-content"]	//footer[@class="entry-meta"]	//div[@id="comments"]	//div[@class="nav-previous"]/a		
Jazzi MCG	http://jazzimcg.com/blog	//div[@class="title"]/h1/a	//div[@class="title"]/h1/a	//div[@class="post"]		//ul[@class="commentlist"]/li	//div[@id="nextpage"]/a		
Agent Lover	http://agentlover.com/blog	//div[@id="content_inner"]/h2/a	//div[@id="content_inner"]/h1	//div[@id="content_inner"]		//dl[@id="comment_list"]	//span[@class="older"]/a		
SKIP-No results found	http://velvetcigarette.com								
SKIP-Not a normal blog	http://thegirlnextdior.tumblr.com								
The Recessionista	http://therecessionista.com	//h2[@class="entry-title"]/a	//h1[@class="entry-title"]/span	//div[contains(@class,"entry-content")]	//abbr[contains(@class,"published")]	//ol/li	//div[@class="nav-previous"]/a		
To the Motherhood	http://tothemotherhood.com	//h2[@class="entry-title"]/a	//h1[@class="entry-title"]	//div[@class="entry-content"]	//span[@class="date published time"]	//ol/li	//li[@class="pagination-next"]/a		
Garance Dore	http://garancedore.fr/en	//h2[@class="title"]/a	//h2[@class="title"]/a	//div[@class="post-content"]	//footer[@class="post-info"]/div/div/time	//ul[@class="comments-list"]/li	//li[@class="next"]/a		
Hallie Daily	http://halliedaily.com	//h2[@class="posttitle"]/a	//h1[@class="posttitle"]/a	//div[contains(@class,"entry")]	//div[@class="date"]	//ol/li	//span[@class="previous-entries"]/a		
FASHIONFILLERS	http://fashionfillers.com	//div[contains(@id,"post")]/a	//div[contains(@id,"post")]/h1	//div[@class="entry"]	//div[contains(@id,"post")]/small	//ol/li	//div[@class="alignleft"]/a		
SKIP - DIFFERENT TEMPLATES	http://lapinella.com								
Pennyweight	http://pennyweightblog.com	//h1[@class="entry-title"]/a	//h1[@class="entry-title"]/a	//div[@class="entry-content"]		//div[contains(@class,"comment-list")]	//div[@class="older"]/a		
A Curious Fancy	http://curiousfancy.com	//div[@class="title"]/a	//div[@class="title"]/a	//div[@class="copy"]/p			//div[@id="pagination"]/a[last()]		
SKIP - not blog site	http://trendland.net								
Girl a la Mode	http://girlalamode.co.uk	//h1[@class="entry-title"]/a	//h1[@class="entry-title"]	//div[contains(@class,"content")]/*[not(position() > last() -5)]	//div[@class="post-info"]/text()[1]	//ol/li	//div[@id="posts-nav"]/a[last()]		
40+ Style	http://40plusstyle.com	//div[@class="headline_area"]/h2/a	//div[@class="headline_area"]/h1	//div[contains(@class,"entry-content")]		//dl[@id="comment_list"]	//ul[@class="numbered_nav"]/li[@class="number"][not(position() > last() -1)]		
Trend and The City	http://trendandthecity.it	//h2[@class="art-postheader"]/a	//h2[@class="art-postheader"]/a	//div[@class="art-postcontent "]/p	//div[@class="art-postheadericons art-metadata-icons"]/text()[1]	//ul[@class="commentlist"]/li	//div[@class="alignleft"]/a		
Fierce og Fattig	http://fierceogfattig.dk	//div[@class="headline"]/h2/a	//div[@class="headline"]/h1	//div[@class="entry-content"]	//div[@id="headline-time-div"]	//ol/li	//div[@class="pagination"]/a[last()]		
My Daily Style	http://stylelovely.com/mydailystyle	//header[@class="entry-header"]/h2/a	//header[@class="entry-header"]/h1	//div[@class="entry-content"]		//ol/li	//a[@class="nextpostslink"]		
Haute Macabre	http://hautemacabre.com	//div[contains(@id,"post")]//h2/a	//div[contains(@id,"post")]//h2	//div[contains(@id,"post")]//p	//div[contains(@id,"post")]//p/small/text()[1]	//ol/li	//div[@class="alignright"]/a		
Lace & Tea	http://laceandtea.com	//div[@id="content"]/h1/a	//div[@id="content"]/h1	//div[@id="content"]/p[position() >1]	//div[@id="content"]/h4	//ol[@id="comments"]	//div[@class="navigation"]/a[last()]		
MoMoMod	http://momomod.com	//article[contains(@id,"post-")]/div/h2/a	//article[contains(@id,"post-")]/div/h1	//article[contains(@id,"post-")]/div		//ul[@id="comments-list"]/li	//div[@class="alignright"]/a		
SPELL and the gypsy collective	http://spelldesigns.com/blog	//h2[@class="posttitle"]/a	//div[contains(@class,"post")]/h2/a	//div[@class="postcontent"]	//div[@class="postdate"]/span	//ul[@id="post-list"]	//a[@class="nextpostslink"]		
