Unusual,Blog Name,URL,Person's Name,Location,Source,Description
,Stylelista Confessions,http://www.stylelistaconfessions.com/,Alex,"Los Angeles, California",http://www.socalbloggersociety.com/p/members.html,"I am so glad you stopped by my blog! My name is Alex or Stylelista and I have been a lover of all things stylish since practically birth. When I came across my first issue of Vogue Magazine at age six, I knew fashion was my calling. Since then my life has revolved around everything fashion and beauty. I am a Southern California native but also a Texas girl, since I spent most of my teens in Houston! I made my way back West where I attended college in Arizona and majored in Fashion Marketing."
,Ash 'n' Fashn,http://ashnfashn.com/,Ashley Tarkington.,"Los Angeles, Southern California",http://www.socalbloggersociety.com/p/members.html,"Hi, I’m Ashley Tarkington. In 2nd grade I purposely failed an eye exam so I could have reading glasses as an accessory.  They were lavender with a tiny butterfly and rhinestone in the corner and I wore them when I wanted to change up my look. Years later I let my mom know I rigged the test and she laughed and said she wasn’t surprised. I was born in Arizona and raised in Southern California (Orange County). As soon as I graduated college I moved to LA to work in the entertainment industry."
,According to Kimberly,http://www.accordingtokimberly.com/,Kimberly,Southern California,http://www.socalbloggersociety.com/p/members.html,I love designing and have been creating dresses for years now. It’s one of my passions where I can express my creativity and style. Fun fact: I’ve participated in OC Fashion Week twice and was placed Top 5
,A Good Hue,http://www.agoodhue.net/,Amanda,"Los Angeles, California",http://www.socalbloggersociety.com/p/members.html,"Hi, I'm Amanda! Welcome to my blog, A Good Hue, where you'll find posts about my life, style, beauty, projects, recipes, and more. I hope to share ideas with you and want you to leave this blog feeling inspired."
,AA Kinal,http://aakinal.com/,Adrianna Aleksandra Kinal,"Los Angeles, California",http://www.socalbloggersociety.com/p/members.html,"I’m a Polish/Canadian fashion artist working and creating in Los Angeles.  I have worked as a designer, creative director, photographer, stylist, graphic designer and marketing media director."
,Antiques & Coffee,http://www.antiquesncoffee.com/,Sally-Jean,Southern California,http://www.socalbloggersociety.com/p/members.html,"DIY Projects, Fashion Lookbooks, and Thrifting Adventures with Antiques & Coffee."
, Another LA Girl,http://www.anotherlagirl.com/,Tania Davis,"Los Angeles, California",http://www.socalbloggersociety.com/p/members.html,"Welcome to Another L.A Girl, a blog created in the hopes of sharing some of my thoughts, likings, and a little of my everyday life. I am an avid enthusiast of all things fashion, diy, and design with a bit of music, friends, and social drinking thrown in for good measure. If you're interested in any of the aforementioned then I hope you come back soon to see where Another L.A Girl takes us."
,Ali Levine Designs,http://www.alilevinedesign.com/,Ali Levine,"Toluca Lake, California",http://www.socalbloggersociety.com/p/members.html,"Born and raised in New York, Ali credits her love of fashion and design to her city upbringing and style icon – her gran dmother. Ali graduated from University with a degree in Fashion Merchandising and Management. She began her career working for Target and went on to design for some of the biggest names in the industry including Fragments, Coach and Talbots."
,All Things Curiousjoi ,http://curiousjoi.com/,Joi,Southern California,http://www.socalbloggersociety.com/p/members.html,"Joi’s background as a gamer carries into her personal style and lifestyle posts on the site. Whether she is chatting about the highly anticipated Marvel movie release, what happening on some of the hottest TV Shows or how to interpret Cosplay into daily looks, Joi sums it all up in a colorfully wrapped geek chic package!"
,The Artistic Brunette,http://theartisticbrunette.com/,Megan,Southern California,http://www.socalbloggersociety.com/p/members.html,"Well hey, thanks for stopping by!  So you are interested in why I started this little blog.  Well I started it, because I wanted to help people.  Yes, plain and simple.  I want to use my blog to empower people in their 20s to go out and do amazing things.  "
,Adri's Thoughts,http://thoughtsbyadri.blogspot.com/,Adrianna,Southern California,http://www.socalbloggersociety.com/p/members.html,"Hello. Well my name is Adri. I'm 24 years old and I'm the only girl in my family. A recent graduate of UC Berkeley. I'm here to document whatever goes on in my life, through my head, and all my emotions."
,Alexsis Mae,http://www.alexsismae.com/,Alexsis,Southern California,http://www.socalbloggersociety.com/p/members.html,"Welcome to my beauty blog! Here you can find information on hair, makeup, and lifestyle choices... even some fashion tips! Kind of like an interactive magazine dedicated to give you honest reviews on the hottest new products, and let you in on our beauty secrets from behind the stylist chair!"
,arlynesanjines,http://arlynesanjines.com/,Arlynesan,Southern California,http://www.socalbloggersociety.com/p/members.html,"I am a 24 year old fashion-addict, tea lover, and Weston loving goofball.Business Inquires, please email: [email]"
,Blush and Blonde,http://blushandblonde.com/,Jessie,Southern California,http://www.socalbloggersociety.com/p/members.html,"Jessie Langley is 24 years old and currently lives wherever the Army takes her. Her husband, Jake, is an Infantry officer and Airborne Ranger"
,Blonde Episodes,http://blondeepisodes.com/about-me,Kori,Southern California,http://www.socalbloggersociety.com/p/members.html,"Thanks for visiting… I’m Kori. I’ve been blogging for almost 5 years and have loved every minute of it. I have a passion for fashion, am a high school English teacher who appreciates her students every day,"
,Brocaded and Bared,http://brocadedandbared.com/,Lucimar,Southern California,http://www.socalbloggersociety.com/p/members.html,"Hi, I’m Lucimar Brocatto Acevedo (you can call me Luci) and I am Brocaded and Bared"
,Best of Bklyn,http://www.bestofbklyn.com/,Brookelyn,"Scottsdale, Arizona",http://www.socalbloggersociety.com/p/members.html,"Hi, I'm Brookelyn, and thanks for stopping by my blog! This is where I record all of the pretty things I love in life together- from fashion to daily outfits, interior decorating, beauty products"
,Ca Fashion Darling,http://www.cafashiondarling.com/,Natalie,Southern California,http://www.socalbloggersociety.com/p/members.html,"Thank you for taking the time to stop by and check out my blog!I’m a Fashion and lifestyle blogger who has a passion for fashion.My blog is a small window through my life,interests and fashion taste."
,Currently Crushing,http://currentlycrushing.com/,Kristi,"Los Angeles, California",http://www.socalbloggersociety.com/p/members.html,"Hello and thank you so much for stopping by! I’m Kristi and I created Currently Crushing as a way to share my favorite fabulous finds that inspire me in fashion, beauty, food and fun"
,Cara's Cliche,http://carascliche.com/,Cara,Southern California,http://www.socalbloggersociety.com/p/members.html,"Maybe not a monet but more of a mullet. Not the hideous haircut mullet, not even the high low trend that was everywhere two years ago but I am talking business in the front party in the back."
,Champagne Lifestyle on a Beer Budget,http://www.champagnelifestyleblog.com/,Hannah,Southern California,http://www.socalbloggersociety.com/p/members.html,"Welcome! I'm Hannah, a southern-California based working girl who started this blog as a creative outlet for all things I adore. I think no matter who you are, it's important to know you can live a fabulous life without spending a ton of money. I thrive off finding the best deals possible, and love to share them with my readers"
,Cid Style File,http://www.cidstylefile.com/,Veronica,Southern California,http://www.socalbloggersociety.com/p/members.html,"Veronica Cid is a Latina born and raised in SouthernCalifornia with a love of fashion, beauty, food, technology, travel and photography."
,Cashmere Kangaroo,http://www.cashmerekangaroo.com/,Alexandra,"Los Angeles, California",http://www.socalbloggersociety.com/p/members.html,"My name is Alexandra Aimee, and I am a Georgia-raised, Los Angeles-based writer and lover of beauty and fashion. I hold a Master’s in History, and enjoy when style takes inspiration from the past, or the fictional future."
,Classified Closet,http://classifiedcloset.blogspot.com/,Shirley,Southern California,http://www.socalbloggersociety.com/p/members.html,"Hi! My name is Shirley and I am 16 years old. Out of all the things in the world, I somehow found a passion for blogging and filming."
,Charms of Penny,http://charmsofpenny.com/,Liliana,California,http://www.socalbloggersociety.com/p/members.html,"Hello everyone!!!! my name is Lily or Liliana Tapia. I am a proud latina who is twenty-four year old and is a college student from Los Angeles, California"
,Daily Dose of Darling,http://www.dailydoseofdarling.com/,Hayley,Southern California,http://www.socalbloggersociety.com/p/members.html,Hello Friends My name is Hayley Roderick. Born and Raised in sunny california. My Hope is share with other the things and movement in life in life that make me the happiest
,"Dresses and Capes, Oh My",http://dressesandcapes.wordpress.com/,Lauren,Southern California,http://www.socalbloggersociety.com/p/members.html,"Hi! My name is Lauren, a struggling college student just trying to navigate this crazy worldOh, and did I mention that I love comic books/graphic novels? I have loved superheroes"
,Day Old News,http://www.dayoldnews.com/,James,"Los Angeles, California",http://www.socalbloggersociety.com/p/members.html,"Day Old News is a celebrity fashion and gossip blog founded in 2005, penned by the chick most of you know as D.O.N.She lives in Los Angeles where she works in marketing for a digital media company, including all offline event planning"
,Every Once In A Style,http://www.everyonceinastyle.com/,Amber,Southern California,http://www.socalbloggersociety.com/p/members.html,I am sorry I've been such a bad blogger! I went to visit my Grandmother for her birthday and I ended up getting sick with tonsillitis while visiting her and it kicked my booty. But I'm back and feeling better and ready to get back on schedule.
,Fabes Fashion,http://fabesfashion.com/,Alexandra,Southern California,http://www.socalbloggersociety.com/p/members.html,“Fabes Fashion” is a source for inspiration that covers everything from fashion and beauty to home and travel.I would love to hear from you!
,"Fashionably, Melissa",http://www.fashionablymelissa.blogspot.com/,Melissa,Southern California,http://www.socalbloggersociety.com/p/members.html,"Every day, I’m a wife and mother with a love of fashion. You’ll find me chauffeuring my toddler to dance lessons, play dates, and even having crazy princess dance parties. In between amateur super hero-ing, I’m styling clients, maintaining a fashion blog, and pursuing marathon dreams"
,Fashion Threadss,http://www.fashionthreadss.blogspot.com/,Lara,"Los Angeles, California",http://www.socalbloggersociety.com/p/members.html,"LARA BERSABA,PHILIPPINE BORN,LOS ANGELES, CREATIVE MIND + BIG DREAMER, STYLE BLOGGER, SWEET TOOTH ENTHUSIAST, A DEPICTION OF MY FASHION STYLE."
,Feast. Fashion. Faves,http://www.feastfashionfaves.com/,Amanda,Southern California,http://www.socalbloggersociety.com/p/members.html,"My name is Amanda and I'm a 25 year old Southern California native that makes a living from teaching dance and fitness classes, and passes time by exciting my taste buds with new and gourmet cuisine; - See more at: http://www.feastfashionfaves.com/p/about-me.html#sthash.jIxcIqHi.dpuf"
,Fashion Freedom,http://www.fshnfrdm.com/,Angelina,Southern California,http://www.socalbloggersociety.com/p/members.html,"Hi there, I’m Angelina. A totally awkward nineteen year old born and raised in California. I am currently a full time college student."
,His and Hers Fashion,http://hisandhersfashionn.blogspot.com/,Kimberly & Jesal,Southern California,http://www.socalbloggersociety.com/p/members.html,"My favorite look of the moment, Short Sleeve Shirts! I’ve found a couple of really nice affordable button ups.I hope that you guys aren’t tired of my romper streak because I got one more coming at you. This romper is from G Stage."
,Hello Handbag,http://hellohandbag.blogspot.com/,Annalee,Southern California,http://www.socalbloggersociety.com/p/members.html,"I’m Anna, and I’m a handbag connoisseur.When I meet a new handbag, it’s like greeting an old friend. I say, out loud, “hello, handbag.”"
,The Hunter Collector,http://thehuntercollector.com/,Zia,"Los Angeles, California",http://www.socalbloggersociety.com/p/members.html,Thanks for visiting The Hunter Collector my name is Zia… I might as well confess immediately: I am a fashion addict; I have been from a very young age.
,Inked A LA Mode,http://www.inkedalamode.com/,Iris,"Los Angeles, California",http://www.socalbloggersociety.com/p/members.html,"Los Angeles Native Iris Saydee fashion sense comes from her love of the city, music, and her appreciation of body art. The name Inked A La Mode came from her appreciation of tattoos as an art form as she has been a true tattoo enthusiast since the prime age of 18."
,Inside Look at KCN,http://www.insidelookatkcn.blogspot.com/,Katja,Southern California,http://www.socalbloggersociety.com/p/members.html,"I am a complete fashion,social media,and starbucks coffee addict. I found my love of blogging all things fashion in 2010."
,In My Joi,http://www.inmyjoi.blogspot.com/,Joi,Southern California,http://www.socalbloggersociety.com/p/members.html,"My family calls me Joi. You'll notice that I love to dress up. Here I chit chat about body positivity, style, and my love of all things vintage"
,"Jules, Truly",http://www.julestruly.blogspot.com/,Juliet,Southern California,http://www.socalbloggersociety.com/p/members.html,"Hi, I'm Juliet, and welcome to my blog! I am a lawyer by day and blogger by night. I started blogging as a creative outlet. When I was in undergrad, I thought (for a second) about going to fashion school."
,Just Ask B,http://justaskb.net/,Bianca,California,http://www.socalbloggersociety.com/p/members.html,"Bianca, call her B, is the co-founder and creative mind behind Just Ask B. With a passion for all things fashion, B indulged herself in all aspect of the world; photography, styling, writing, design and modeling."
,By Judy Bloom,http://www.byjudybloom.com/,Judy,Southern California,http://www.socalbloggersociety.com/p/members.html,"I'm Judy and this is a lifestyle blog featuring my love for fashion, style and my appreciation for food. My interpretation of style is a thoughtful combination of the things I love."
,Jennifer Jaden,http://jenniferjaden.com/,Jennifer,"California, Arizona",http://www.socalbloggersociety.com/p/members.html,"Jennifer is the founder and creator of Beauty Glam Now an online outlet for inspiring companies and people. Featuring all things beauty, all things glam!"
,The Jewelry Diary,http://thejewelrydiary.blogspot.com/,Venessa,Southern California,http://www.socalbloggersociety.com/p/members.html,"One of my best friends is about to get married. This last Saturday was her bridal shower, it was full of memories and champagne. I am so happy that my friend Amanda has found her match."
,LA by Diana,http://www.labydiana.com/,Diana,"Los Angeles, California",http://www.socalbloggersociety.com/p/members.html,"Hi, I am Diana Marks. I am a fashion blogger based in Los Angeles. My russian background and european education have shaped my taste in fashion and have groomed my style in a sophisicated and preppy way."
,Love and Ace,http://www.loveandace.com/,Kat,"Los Angeles, California",http://www.socalbloggersociety.com/p/members.html,"Love and Ace is a semi-personal style blog based in Los Angeles, written by me, Kat, and photographed by my husband. A mix of my personal style and Q+A's with awesome local designers, this blog chronicles my love for fashion and the creative people behind it"
,Laura Lily,http://lauralily.net/,Laura,"Los Angeles, California",http://www.socalbloggersociety.com/p/members.html,"My name is Laura, I am a Los Angeles based Fashion Blogger and Personal Stylist. As a full-time fashionista, and would always rather be over-dressed than under-dressed."
,Lil Bits of Chic,http://www.lilbitsofchic.com/,Paulina,"San Diego, California",http://www.socalbloggersociety.com/p/members.html,"Hi I'm Paulina, the fashion and lifestyle blogger behind Lil Bits of Chic. I was born and raised in lovely San Diego to wonderful Mexican parents."
,"Life's A Party, Dress Like It",http://lifesapartydli.blogspot.com/,Paige,"Los Angeles, California",http://www.socalbloggersociety.com/p/members.html,"I'm a Southern Belle living in the hustle and bustle of busy Los Angeles. Shockingly, I came to the city of dreams to be closer to my main squeeze Dr. D, rather than develop an acting career like 90% of Hollywood;"
,Living in Color Style,http://www.livingincolorstyle.blogspot.com/,Elle,"Los Angeles, California",http://www.socalbloggersociety.com/p/members.html,"Hi! I'm Elle, a Los Angeles native currently living in the Southwest. I enjoy inspiring things such as reading new books, teaching five and six year olds, discovering new music, watching independent films, trying my hand at new recipes, thrifting, and writing."
,Libertad Green,http://libertadgreen.blogspot.com/,Libertad,Southern California,http://www.socalbloggersociety.com/p/members.html,"I am a professional actress with over 100 film and television credits. I am one of the few women who have starred as Queen Jezebel in a feature film (Blast and Whisper, available at BarnesandNoble.com, Walmart.com Amazon.com, etc.)"
,Melanee Shale,http://www.melaneeshale.com/,Melanee,"Los Angeles, California",http://www.socalbloggersociety.com/p/members.html,LA based Fashion Blogger and aspiring Entertainment Reporter. Releasing my creative juices while following my dreams. Pictures inspire me. I hope to inspire you.
,My Style Diaries,http://www.mystylediaries.com/,Nikki,Southern Louisiana,http://www.socalbloggersociety.com/p/members.html,"Born and raised in Southern Louisiana, I moved to California in 2006 to pursue an education and career in fashion. After graduating from the Fashion Institute of Design and Merchandising (FIDM for those in the know) in 2009,"
,Marlita On The Run,http://www.marlitaontherun.com/,Marla,Southern California,http://www.socalbloggersociety.com/p/members.html,"I am a makeup artist, beauty & fashion blogger and dabble in photography. I have worked in the fashion and entertainment industries for several years, doing makeup for celebrities, models, your mother, and telling my own stories about it all along the way."
,Manicures and Merlot,http://manicuresandmerlot.com/,Megan & Mallory,Southern California,http://www.socalbloggersociety.com/p/members.html,"Megan Baptista and Mallory Jones are two best friends living in Orange County. After meeting in their sorority, Gamma Phi Beta, they moved in together and well…the rest is history! They founded Manicures & Merlot to express their adventures and fashion to their audience."
,Mix and Match The F Word,http://www.mixandmatchthefword.com/,Elsa,Southern California,http://www.socalbloggersociety.com/p/members.html,"I'm Elsa, the fashion blogger behind Mix and Match the F word. I created this blog in March 2012 because I've always been obsessed with fashion and displaying my outfits."
,Maison de Cinq,http://www.maisondecinq.blogspot.com/,Sheila,Southern California,http://www.socalbloggersociety.com/p/members.html,"It's always a good morning when there is granola involved, don't you think? I've been wanting to share my granola recipe for awhile. It's something I tweaked and perfected and have been making for a few years now."
,Ms Fashionista Xo,http://www.msfashionistaxo.blogspot.com/,Jana,Southern California,http://www.socalbloggersociety.com/p/members.html,Hi loves! I've recently been experimenting with so many different types of foods lately. I want to post them all but it takes so much time and energy from me and I don't have a lot of time most of the days. Working 12 hr shifts are no joke! Lol.
,Mixed Chic,http://www.mixedchic.net/,Darien,"Los Angeles, California",http://www.socalbloggersociety.com/p/members.html,"Darien is a 20 year old stylist and fashion design student from Los Angeles. She is passionate for street style, which lead her to create this blog. Darien loves mixing high end pieces with chic steals, hence the title ""Mixed Chic""."
,Madison and Mission,http://www.madisonandmission.com/,Sivan,"San Diego, California",http://www.socalbloggersociety.com/p/members.html,"Hi everyone, my name is Sivan. Pronounced Sē’-von. I am a recovering attorney. Therefore, I have decided that I need a creative outlet, so here I am…helloooo cyberland."
,Monthly Favorites,http://monthlyfavorites.com/,Zulaykha,Southern California,http://www.socalbloggersociety.com/p/members.html,"Hello and welcome to monthly favorities, your online destination for everything you need to know about how to look, live, love, and feel fabulously,every day of the month."
,Nicole Kelly,http://www.nicole-kelly.com/,Nicole,Southern California,http://www.socalbloggersociety.com/p/members.html,"Hi all! I'm Nicole Cushing, While I feel I have a true style and point of view when it comes to the the way I dress. I love fashion and trying new trends. I am originally from Scottsdale, AZ but left the heat to come to Southern California."
,Only Be You,http://onlybeyou.wordpress.com/,Oby,Southern California,http://www.socalbloggersociety.com/p/members.html,"My name is Oby, this blog is a combination of my personal style and Street style that I photograph and occasionally life advice, love advice and Ramblings from me."
,Patrice Chavon Blog,http://patricechavonblog.blogspot.com/,Patrice,"Los Angeles, California",http://www.socalbloggersociety.com/p/members.html,"Hello, I'm Patrice, a 19 year old girl from Los Angeles with big dreams of working in the fashion industry! This blog is pretty much where I share my take on fashion and learn lots from others :)"
,Pretti Please,http://prettipleaseblog.com/,Jacqueline,"Los Angeles, California",http://www.socalbloggersociety.com/p/members.html,"During the school year, I live in Los Angeles, CA where I attend the University of Southern California. When I am not at school in LA, I am home in Orange County with my four siblings and my wonderful parents."
,Polka Dots & Sailor Stripes,http://polkadotsandsailorstripes.com/,Ashley,Southern California,http://www.socalbloggersociety.com/p/members.html,"I’m Ashley, and I am a twenty-something year old trying to find fashion at its finest in the beautiful beach town of San Diego. I started this blog because there’s not much I love more than clothing with polka dots or sailor stripes, and an excuse to shop, shhh."
,Polished Practical ,http://www.polishedpractical.blogspot.com/,Tasha,Southern California,http://www.socalbloggersociety.com/p/members.html,"Let's face it, unless you work for a rockstar Coachella fashion is not exactly everyday attire. The relaxed, carefree vibe some of the outfits give off send me into my dream world though, so I decided to put a little Polished Practical spin on this weekends fashion and voila! I would love to hear what you think..."
,Pearls and Mangoes,http://pearlsandmangoes.com/wordpress/,Lucia,Southern California,http://www.socalbloggersociety.com/p/members.html,"With the office understaffed as people are out on vacation, I’ve had my hands full aka my blog has been neglected. While I probably won’t be able to post pictures of myself this week, I have however, some pictures of my nails. Which needed much loving. AKA something to do while listening to webinars and conference calls."
,Prince & Sullivan,http://www.prince-and-sullivan.com/,Geraldine,Southern California,http://www.socalbloggersociety.com/p/members.html,"Prince & Sullivan is a personal/lifestyle blog. Here – I’ll share my joys, passions, and all the lovely pieces of my life (graduate/traveler/model)"
,Red Tag Chic Los Angeles,http://redtagchiclosangeles.com/,Rebecca,"Los Angeles, California",http://www.socalbloggersociety.com/p/members.html,"This blog is my creative vehicle…. a journal of my personal style, and all the things and thoughts that make me smile…. fashion, shopping for great deals, beauty, wellness, food, music, interior design, arts, culture, TV and theatre,  among others."
,Rocks Fashion Bug,http://rocksfashionbug.blogspot.com/,Roxana,Southern California,http://www.socalbloggersociety.com/p/members.html,I started this blog after browsing through so many amazing blogs that inspired me to begin my very own. I figured I can make a personal diary of all the things I enjoy and share them with others. 
,The Ruby Element,http://www.therubyelement.com/,Ruby,"Los Angeles, California",http://www.socalbloggersociety.com/p/members.html,"""The Element"" is a dual meaning of finding what makes one happy by being in your ""Element"" and putting together parts of a whole-- ""The Elements"" or pieces, of a whole outfit. I hope to inspire outfit ideas and help readers get in their fashion ""Element"""
